Nexus Mode: demo
Dimensions: 2
Max X: 25
Connection Percentage: 0.08
Total Segments: 4

Segment ID: 0, Splitter Pos: [1, 1], Reviewer Pos: [25, 25], Processing Nodes: 591
Splitter Connections (48): [(2, 1), (1, 2), (2, 2), (3, 1), (1, 3), (2, 3), (3, 2), (3, 3), (4, 1), (1, 4), (4, 2), (2, 4), (3, 4), (4, 3), (5, 1), (5, 2), (2, 5), (4, 4), (3, 5), (5, 3), (4, 5), (6, 1), (5, 4), (1, 6), (2, 6), (6, 2), (3, 6), (6, 3), (5, 5), (6, 4), (7, 2), (2, 7), (7, 3), (3, 7), (6, 5), (5, 6), (7, 4), (4, 7), (8, 1), (2, 8), (8, 2), (6, 6), (5, 7), (7, 5), (3, 8), (8, 4), (4, 8), (7, 6)]
Processing Nodes connected to Reviewer: [(25, 24), (23, 25), (24, 25), (25, 23), (25, 22), (22, 25)]
  Node Pos: (15, 21), Connections: [(16, 21), (15, 22), (14, 22), (15, 23)]
  Node Pos: (-11, -21), Connections: [(-12, -21), (-11, -22), (-12, -22), (-10, -22)]
  Node Pos: (-19, -25), Connections: [(-20, -25), (-21, -25), (-21, -24), (-22, -25)]
  Node Pos: (-11, -12), Connections: [(-12, -12), (-11, -13), (-10, -13), (-12, -13)]
  Node Pos: (-19, -16), Connections: [(-20, -16), (-19, -17), (-20, -15), (-20, -17)]
  Node Pos: (-11, -3), Connections: [(-12, -3), (-11, -4), (-12, -2), (-12, -4)]
  Node Pos: (-19, -7), Connections: [(-20, -7), (-19, -8), (-20, -6), (-20, -8)]
  Node Pos: (-7, -24), Connections: [(-8, -24), (-7, -25), (-6, -25), (-8, -25)]
  Node Pos: (-18, -24), Connections: [(-19, -24), (-18, -25), (-17, -25), (-19, -25)]
  Node Pos: (-7, -15), Connections: [(-7, -16), (-6, -16), (-8, -16), (-9, -15)]
  Node Pos: (-18, -15), Connections: [(-19, -15), (-18, -16), (-19, -14), (-19, -16)]
  Node Pos: (-15, -19), Connections: [(-15, -20), (-16, -20), (-14, -20), (-15, -21)]
  Node Pos: (-15, -10), Connections: [(-16, -10), (-15, -11), (-16, -9), (-16, -11)]
  Node Pos: (-4, -13), Connections: [(-5, -13), (-4, -14), (-5, -14), (-3, -14)]
  Node Pos: (-4, -4), Connections: [(-5, -4), (-4, -5), (-5, -5), (-5, -3)]
  Node Pos: (-16, -6), Connections: [(-17, -6), (-16, -7), (-17, -7), (-17, -5)]
  Node Pos: (-12, -8), Connections: [(-12, -9), (-13, -9), (-13, -7), (-12, -10)]
  Node Pos: (-23, -18), Connections: [(-24, -18), (-23, -19), (-24, -19), (-24, -17)]
  Node Pos: (-8, -20), Connections: [(-9, -20), (-8, -21), (-9, -21), (-7, -21)]
  Node Pos: (-23, -9), Connections: [(-24, -9), (-23, -10), (-24, -8), (-23, -11)]
  Node Pos: (-8, -11), Connections: [(-9, -11), (-8, -12), (-9, -12), (-7, -12)]
  Node Pos: (-20, -13), Connections: [(-21, -13), (-20, -14), (-21, -14), (-21, -12)]
  Node Pos: (-8, -1), Connections: [(-9, -1), (-8, -2), (-9, -2), (-10, -1)]
  Node Pos: (-8, -2), Connections: [(-9, -2), (-8, -3), (-9, -1), (-9, -3)]
  Node Pos: (-20, -4), Connections: [(-21, -4), (-20, -5), (-21, -3), (-21, -5)]
  Node Pos: (-11, -17), Connections: [(-12, -17), (-11, -18), (-10, -18), (-12, -18)]
  Node Pos: (-19, -21), Connections: [(-19, -22), (-18, -22), (-20, -22), (-19, -23)]
  Node Pos: (-11, -8), Connections: [(-12, -8), (-11, -9), (-12, -9), (-11, -10)]
  Node Pos: (-19, -12), Connections: [(-20, -12), (-19, -13), (-20, -11), (-20, -13)]
  Node Pos: (-19, -3), Connections: [(-20, -3), (-19, -4), (-20, -2), (-20, -4)]
  Node Pos: (-7, -20), Connections: [(-8, -20), (-7, -21), (-8, -21), (-7, -22)]
  Node Pos: (-15, -24), Connections: [(-16, -24), (-15, -25), (-14, -25), (-16, -25)]
  Node Pos: (-4, -18), Connections: [(-5, -18), (-4, -19), (-5, -19), (-3, -19)]
  Node Pos: (-12, -22), Connections: [(-12, -23), (-13, -22), (-11, -23), (-13, -23)]
  Node Pos: (-16, -11), Connections: [(-16, -12), (-17, -10), (-17, -12), (-16, -13)]
  Node Pos: (-4, -9), Connections: [(-5, -9), (-4, -10), (-5, -10), (-3, -10)]
  Node Pos: (-12, -13), Connections: [(-13, -13), (-12, -14), (-11, -14), (-13, -14)]
  Node Pos: (-16, -2), Connections: [(-16, -3), (-17, -1), (-17, -3), (-16, -4)]
  Node Pos: (-12, -4), Connections: [(-13, -4), (-12, -5), (-13, -5), (-13, -3)]
  Node Pos: (-24, -6), Connections: [(-25, -6), (-24, -7), (-25, -7), (-25, -5)]
  Node Pos: (-23, -23), Connections: [(-24, -23), (-23, -24), (-22, -24), (-24, -22)]
  Node Pos: (-8, -25), Connections: [(-9, -25), (-10, -25), (-11, -25), (-11, -24)]
  Node Pos: (-23, -14), Connections: [(-24, -14), (-23, -15), (-24, -13), (-24, -15)]
  Node Pos: (-20, -18), Connections: [(-21, -18), (-20, -19), (-21, -19), (-21, -17)]
  Node Pos: (-8, -16), Connections: [(-8, -17), (-9, -16), (-9, -17), (-8, -18)]
  Node Pos: (-23, -5), Connections: [(-23, -6), (-24, -5), (-24, -4), (-24, -6)]
  Node Pos: (-20, -9), Connections: [(-21, -9), (-21, -8), (-21, -10), (-20, -11)]
  Node Pos: (-11, -22), Connections: [(-11, -23), (-12, -22), (-10, -23), (-12, -23)]
  Node Pos: (-11, -13), Connections: [(-11, -14), (-12, -13), (-10, -14), (-12, -14)]
  Node Pos: (-19, -17), Connections: [(-19, -18), (-20, -17), (-20, -16), (-20, -18)]
  Node Pos: (-5, -15), Connections: [(-5, -16), (-6, -15), (-6, -16), (-7, -15)]
  Node Pos: (-5, -6), Connections: [(-6, -6), (-5, -7), (-6, -7), (-5, -8)]
  Node Pos: (-4, -23), Connections: [(-5, -23), (-4, -24), (-5, -24), (-3, -24)]
  Node Pos: (-16, -25), Connections: [(-17, -25), (-18, -25), (-18, -24), (-19, -25)]
  Node Pos: (-16, -16), Connections: [(-17, -16), (-16, -17), (-15, -17), (-17, -15)]
  Node Pos: (-4, -14), Connections: [(-5, -14), (-4, -15), (-3, -15), (-5, -15)]
  Node Pos: (-24, -20), Connections: [(-25, -20), (-24, -21), (-25, -21), (-25, -19)]
  Node Pos: (-12, -18), Connections: [(-13, -18), (-12, -19), (-11, -19), (-13, -19)]
  Node Pos: (-16, -7), Connections: [(-17, -7), (-16, -8), (-17, -6), (-17, -8)]
  Node Pos: (-4, -5), Connections: [(-4, -6), (-5, -5), (-3, -6), (-5, -6)]
  Node Pos: (-24, -11), Connections: [(-25, -11), (-25, -12), (-25, -10), (-24, -13)]
  Node Pos: (-12, -9), Connections: [(-12, -10), (-13, -9), (-13, -10), (-12, -11)]
  Node Pos: (-24, -2), Connections: [(-25, -2), (-24, -3), (-25, -1), (-25, -3)]
  Node Pos: (-24, -1), Connections: [(-25, -1), (-24, -2), (-25, -2), (-24, -3)]
  Node Pos: (-23, -19), Connections: [(-23, -20), (-24, -19), (-24, -18), (-24, -20)]
  Node Pos: (-20, -23), Connections: [(-21, -23), (-20, -24), (-19, -24), (-21, -24)]
  Node Pos: (-8, -21), Connections: [(-8, -22), (-9, -21), (-7, -22), (-9, -22)]
  Node Pos: (-23, -10), Connections: [(-23, -11), (-24, -9), (-24, -11), (-23, -12)]
  Node Pos: (-20, -14), Connections: [(-20, -15), (-21, -14), (-21, -13), (-21, -15)]
  Node Pos: (-8, -12), Connections: [(-8, -13), (-9, -12), (-7, -13), (-9, -13)]
  Node Pos: (-20, -5), Connections: [(-20, -6), (-21, -5), (-21, -4), (-21, -6)]
  Node Pos: (-9, -8), Connections: [(-10, -8), (-9, -9), (-10, -9), (-10, -7)]
  Node Pos: (-19, -22), Connections: [(-19, -23), (-20, -22), (-18, -23), (-20, -23)]
  Node Pos: (-17, -3), Connections: [(-17, -4), (-18, -3), (-18, -4), (-18, -2)]
  Node Pos: (-5, -20), Connections: [(-5, -21), (-6, -20), (-4, -21), (-7, -20)]
  Node Pos: (-5, -11), Connections: [(-6, -11), (-5, -12), (-4, -12), (-6, -12)]
  Node Pos: (-5, -1), Connections: [(-6, -1), (-5, -2), (-6, -2), (-5, -3)]
  Node Pos: (-5, -2), Connections: [(-6, -2), (-5, -3), (-6, -1), (-6, -3)]
  Node Pos: (-16, -21), Connections: [(-17, -21), (-16, -22), (-15, -22), (-17, -22)]
  Node Pos: (-4, -19), Connections: [(-4, -20), (-5, -19), (-3, -20), (-5, -20)]
  Node Pos: (-12, -23), Connections: [(-13, -23), (-12, -24), (-11, -24), (-13, -24)]
  Node Pos: (-24, -25), Connections: [[-25, -25]]
  Node Pos: (-16, -12), Connections: [(-17, -12), (-16, -13), (-17, -13), (-16, -14)]
  Node Pos: (-4, -10), Connections: [(-4, -11), (-5, -10), (-3, -11), (-5, -11)]
  Node Pos: (-24, -16), Connections: [(-25, -16), (-24, -17), (-25, -15), (-25, -17)]
  Node Pos: (-12, -14), Connections: [(-12, -15), (-13, -14), (-11, -15), (-13, -15)]
  Node Pos: (-16, -3), Connections: [(-16, -4), (-17, -3), (-17, -4), (-16, -5)]
  Node Pos: (-24, -7), Connections: [(-24, -8), (-25, -7), (-25, -6), (-25, -8)]
  Node Pos: (-12, -5), Connections: [(-12, -6), (-13, -5), (-13, -4), (-13, -6)]
  Node Pos: (-23, -24), Connections: [(-22, -25), (-24, -25), (-25, -24), (-25, -23)]
  Node Pos: (-23, -15), Connections: [(-23, -16), (-24, -15), (-24, -14), (-24, -16)]
  Node Pos: (-20, -19), Connections: [(-20, -20), (-21, -19), (-21, -18), (-21, -20)]
  Node Pos: (-9, -13), Connections: [(-10, -13), (-9, -14), (-10, -14), (-11, -13)]
  Node Pos: (-9, -4), Connections: [(-10, -4), (-9, -5), (-10, -5), (-10, -3)]
  Node Pos: (-17, -8), Connections: [(-18, -8), (-18, -9), (-18, -7), (-17, -10)]
  Node Pos: (-5, -25), Connections: [(-6, -25), (-7, -25), (-8, -25), (-9, -25)]
  Node Pos: (-5, -16), Connections: [(-6, -16), (-5, -17), (-4, -17), (-6, -17)]
  Node Pos: (-5, -7), Connections: [(-5, -8), (-6, -7), (-6, -8), (-4, -8)]
  Node Pos: (-4, -24), Connections: [(-4, -25), (-5, -24), (-3, -25), (-5, -25)]
  Node Pos: (-4, -15), Connections: [(-5, -15), (-3, -16), (-5, -16), (-4, -17)]
  Node Pos: (-16, -17), Connections: [(-16, -18), (-17, -17), (-15, -18), (-17, -18)]
  Node Pos: (-24, -21), Connections: [(-25, -21), (-24, -22), (-25, -20), (-25, -22)]
  Node Pos: (-12, -19), Connections: [(-12, -20), (-13, -19), (-11, -20), (-13, -20)]
  Node Pos: (-16, -8), Connections: [(-16, -9), (-17, -8), (-17, -7), (-18, -8)]
  Node Pos: (-24, -3), Connections: [(-24, -4), (-25, -3), (-25, -2), (-25, -4)]
  Node Pos: (-13, -6), Connections: [(-14, -6), (-13, -7), (-14, -7), (-14, -5)]
  Node Pos: (-1, -6), Connections: [(-2, -6), (-1, -7), (-2, -7), (-3, -6)]
  Node Pos: (-2, -6), Connections: [(-3, -6), (-2, -7), (-3, -7), (-1, -7)]
  Node Pos: (-20, -24), Connections: [(-20, -25), (-21, -24), (-19, -25), (-21, -25)]
  Node Pos: (-17, -22), Connections: [(-18, -22), (-17, -23), (-16, -23), (-18, -23)]
  Node Pos: (-25, -24), Connections: [[-25, -25]]
  Node Pos: (-9, -9), Connections: [(-10, -9), (-9, -10), (-10, -8), (-10, -10)]
  Node Pos: (-17, -13), Connections: [(-18, -13), (-18, -14), (-18, -12), (-17, -15)]
  Node Pos: (-17, -4), Connections: [(-18, -4), (-17, -5), (-18, -5), (-18, -3)]
  Node Pos: (-5, -21), Connections: [(-5, -22), (-4, -22), (-6, -22), (-5, -23)]
  Node Pos: (-5, -12), Connections: [(-5, -13), (-6, -12), (-6, -13), (-4, -13)]
  Node Pos: (-5, -3), Connections: [(-5, -4), (-6, -3), (-6, -2), (-6, -4)]
  Node Pos: (-16, -22), Connections: [(-16, -23), (-17, -22), (-15, -23), (-17, -23)]
  Node Pos: (-12, -24), Connections: [(-12, -25), (-13, -24), (-11, -25), (-13, -25)]
  Node Pos: (-16, -13), Connections: [(-16, -14), (-17, -13), (-17, -12), (-16, -15)]
  Node Pos: (-24, -17), Connections: [(-24, -18), (-25, -17), (-25, -16), (-25, -18)]
  Node Pos: (-13, -20), Connections: [(-14, -20), (-13, -21), (-12, -21), (-14, -21)]
  Node Pos: (-13, -11), Connections: [(-14, -11), (-13, -12), (-14, -12), (-14, -10)]
  Node Pos: (-2, -11), Connections: [(-3, -11), (-2, -12), (-3, -12), (-1, -12)]
  Node Pos: (-1, -11), Connections: [(-2, -11), (-1, -12), (-2, -12), (-1, -13)]
  Node Pos: (-21, -15), Connections: [(-22, -15), (-21, -16), (-22, -16), (-22, -14)]
  Node Pos: (-10, -15), Connections: [(-11, -15), (-10, -16), (-9, -16), (-12, -15)]
  Node Pos: (-2, -1), Connections: [(-3, -1), (-2, -2), (-3, -2), (-4, -1)]
  Node Pos: (-13, -1), Connections: [(-14, -1), (-13, -2), (-14, -2), (-13, -3)]
  Node Pos: (-2, -2), Connections: [(-3, -2), (-3, -1), (-1, -3), (-4, -2)]
  Node Pos: (-13, -2), Connections: [(-14, -2), (-13, -3), (-14, -1), (-14, -3)]
  Node Pos: (-1, -2), Connections: [(-2, -2), (-1, -3), (-1, -4), (-3, -2)]
  Node Pos: (-21, -6), Connections: [(-22, -6), (-21, -7), (-22, -7), (-23, -6)]
  Node Pos: (-10, -6), Connections: [(-11, -6), (-10, -7), (-11, -5), (-11, -7)]
  Node Pos: (-9, -23), Connections: [(-10, -23), (-9, -24), (-8, -24), (-10, -24)]
  Node Pos: (-9, -14), Connections: [(-10, -14), (-9, -15), (-10, -15), (-11, -14)]
  Node Pos: (-17, -18), Connections: [(-18, -18), (-17, -19), (-18, -19), (-19, -18)]
  Node Pos: (-9, -5), Connections: [(-9, -6), (-10, -5), (-10, -4), (-10, -6)]
  Node Pos: (-5, -17), Connections: [(-5, -18), (-6, -17), (-4, -18), (-5, -19)]
  Node Pos: (-6, -4), Connections: [(-7, -4), (-6, -5), (-7, -5), (-7, -3)]
  Node Pos: (-25, -8), Connections: [(-25, -9), (-25, -10), (-25, -11), (-24, -11)]
  Node Pos: (-14, -8), Connections: [(-15, -8), (-14, -9), (-15, -9), (-15, -7)]
  Node Pos: (-24, -22), Connections: [(-24, -23), (-25, -22), (-25, -21), (-25, -23)]
  Node Pos: (-22, -3), Connections: [(-23, -3), (-22, -4), (-23, -2), (-24, -3)]
  Node Pos: (-13, -25), Connections: [(-14, -25), (-15, -25), (-15, -24), (-16, -25)]
  Node Pos: (-1, -25), Connections: [(-2, -25), (-3, -25), (-4, -25), (-5, -25)]
  Node Pos: (-2, -25), Connections: [(-3, -25), (-4, -25), (-5, -25), (-6, -25)]
  Node Pos: (-13, -16), Connections: [(-14, -16), (-13, -17), (-12, -17), (-14, -17)]
  Node Pos: (-1, -16), Connections: [(-2, -16), (-1, -17), (-2, -17), (-1, -18)]
  Node Pos: (-2, -16), Connections: [(-3, -16), (-2, -17), (-3, -17), (-1, -17)]
  Node Pos: (-10, -20), Connections: [(-11, -20), (-10, -21), (-9, -21), (-11, -21)]
  Node Pos: (-21, -20), Connections: [(-22, -20), (-21, -21), (-22, -19), (-22, -21)]
  Node Pos: (-2, -7), Connections: [(-3, -7), (-2, -8), (-3, -8), (-1, -8)]
  Node Pos: (-13, -7), Connections: [(-14, -7), (-14, -6), (-14, -8), (-13, -9)]
  Node Pos: (-1, -7), Connections: [(-2, -7), (-1, -8), (-2, -8), (-1, -9)]
  Node Pos: (-10, -11), Connections: [(-11, -11), (-10, -12), (-9, -12), (-11, -12)]
  Node Pos: (-21, -11), Connections: [(-22, -11), (-21, -12), (-22, -10), (-22, -12)]
  Node Pos: (-10, -2), Connections: [(-11, -2), (-10, -3), (-11, -1), (-11, -3)]
  Node Pos: (-21, -1), Connections: [(-22, -1), (-21, -2), (-22, -2), (-23, -1)]
  Node Pos: (-10, -1), Connections: [(-11, -1), (-10, -2), (-11, -2), (-12, -1)]
  Node Pos: (-21, -2), Connections: [(-21, -3), (-22, -2), (-22, -1), (-22, -3)]
  Node Pos: (-9, -19), Connections: [(-9, -20), (-10, -19), (-8, -20), (-10, -20)]
  Node Pos: (-17, -23), Connections: [(-18, -23), (-17, -24), (-16, -24), (-18, -24)]
  Node Pos: (-9, -10), Connections: [(-9, -11), (-10, -10), (-8, -11), (-10, -11)]
  Node Pos: (-17, -5), Connections: [(-17, -6), (-18, -5), (-18, -4), (-18, -6)]
  Node Pos: (-5, -22), Connections: [(-5, -23), (-6, -22), (-4, -23), (-6, -23)]
  Node Pos: (-6, -9), Connections: [(-7, -9), (-6, -10), (-5, -10), (-7, -10)]
  Node Pos: (-14, -13), Connections: [(-15, -13), (-14, -14), (-15, -12), (-15, -14)]
  Node Pos: (-25, -13), Connections: [(-25, -14), (-25, -15), (-24, -15), (-25, -16)]
  Node Pos: (-3, -13), Connections: [(-4, -13), (-3, -14), (-2, -14), (-4, -14)]
  Node Pos: (-25, -4), Connections: [(-25, -5), (-25, -6), (-25, -7), (-25, -8)]
  Node Pos: (-3, -4), Connections: [(-4, -4), (-3, -5), (-4, -5), (-5, -4)]
  Node Pos: (-14, -4), Connections: [(-15, -4), (-14, -5), (-15, -3), (-15, -5)]
  Node Pos: (-22, -8), Connections: [(-23, -8), (-22, -9), (-23, -7), (-23, -9)]
  Node Pos: (-1, -21), Connections: [(-2, -21), (-1, -22), (-2, -22), (-1, -23)]
  Node Pos: (-2, -21), Connections: [(-3, -21), (-2, -22), (-3, -22), (-1, -22)]
  Node Pos: (-13, -21), Connections: [(-14, -21), (-13, -22), (-14, -22), (-12, -22)]
  Node Pos: (-10, -25), Connections: [(-11, -25), (-12, -25), (-13, -25), (-13, -24)]
  Node Pos: (-21, -25), Connections: [(-22, -25), (-23, -24), (-24, -25), (-24, -23)]
  Node Pos: (-1, -12), Connections: [(-1, -13), (-2, -12), (-2, -13), (-1, -14)]
  Node Pos: (-13, -12), Connections: [(-13, -13), (-14, -12), (-14, -11), (-14, -13)]
  Node Pos: (-2, -12), Connections: [(-2, -13), (-3, -12), (-1, -13), (-3, -13)]
  Node Pos: (-21, -16), Connections: [(-22, -16), (-21, -17), (-22, -15), (-22, -17)]
  Node Pos: (-10, -16), Connections: [(-10, -17), (-9, -17), (-11, -17), (-12, -16)]
  Node Pos: (-13, -3), Connections: [(-13, -4), (-14, -3), (-14, -2), (-14, -4)]
  Node Pos: (-1, -3), Connections: [(-1, -4), (-2, -4), (-1, -5), (-3, -2)]
  Node Pos: (-21, -7), Connections: [(-21, -8), (-22, -7), (-22, -6), (-22, -8)]
  Node Pos: (-10, -7), Connections: [(-10, -8), (-11, -7), (-11, -6), (-11, -8)]
  Node Pos: (-9, -24), Connections: [(-9, -25), (-10, -24), (-8, -25), (-10, -25)]
  Node Pos: (-9, -15), Connections: [(-9, -16), (-10, -15), (-8, -16), (-10, -16)]
  Node Pos: (-17, -19), Connections: [(-17, -20), (-18, -19), (-16, -20), (-18, -20)]
  Node Pos: (-18, -6), Connections: [(-19, -6), (-18, -7), (-19, -5), (-19, -7)]
  Node Pos: (-7, -6), Connections: [(-8, -6), (-7, -7), (-7, -8), (-9, -6)]
  Node Pos: (-6, -23), Connections: [(-7, -23), (-6, -24), (-5, -24), (-7, -24)]
  Node Pos: (-6, -14), Connections: [(-7, -14), (-6, -15), (-7, -15), (-5, -15)]
  Node Pos: (-14, -18), Connections: [(-15, -18), (-14, -19), (-13, -19), (-15, -19)]
  Node Pos: (-25, -18), Connections: [(-25, -19), (-25, -20), (-24, -20), (-25, -21)]
  Node Pos: (-6, -5), Connections: [(-6, -6), (-7, -5), (-7, -4), (-7, -6)]
  Node Pos: (-22, -22), Connections: [(-23, -22), (-22, -23), (-23, -21), (-21, -23)]
  Node Pos: (-3, -18), Connections: [(-4, -18), (-3, -19), (-2, -19), (-4, -19)]
  Node Pos: (-25, -9), Connections: [(-25, -10), (-25, -11), (-25, -12), (-25, -13)]
  Node Pos: (-14, -9), Connections: [(-15, -9), (-14, -10), (-15, -8), (-15, -10)]
  Node Pos: (-22, -13), Connections: [(-23, -13), (-22, -14), (-23, -12), (-23, -14)]
  Node Pos: (-22, -4), Connections: [(-23, -3), (-23, -5), (-24, -4), (-22, -6)]
  Node Pos: (-1, -17), Connections: [(-1, -18), (-2, -17), (-2, -18), (-1, -19)]
  Node Pos: (-2, -17), Connections: [(-2, -18), (-3, -17), (-1, -18), (-3, -18)]
  Node Pos: (-13, -17), Connections: [(-13, -18), (-14, -17), (-12, -18), (-14, -18)]
  Node Pos: (-21, -21), Connections: [(-21, -22), (-22, -21), (-20, -22), (-22, -20)]
  Node Pos: (-10, -21), Connections: [(-11, -21), (-10, -22), (-9, -22), (-11, -22)]
  Node Pos: (-1, -8), Connections: [(-1, -9), (-2, -8), (-2, -9), (-1, -10)]
  Node Pos: (-2, -8), Connections: [(-2, -9), (-3, -8), (-1, -9), (-2, -10)]
  Node Pos: (-21, -12), Connections: [(-21, -13), (-22, -12), (-22, -11), (-22, -13)]
  Node Pos: (-10, -12), Connections: [(-10, -13), (-11, -12), (-11, -13), (-9, -13)]
  Node Pos: (-10, -3), Connections: [(-10, -4), (-11, -3), (-11, -2), (-11, -4)]
  Node Pos: (-17, -24), Connections: [(-17, -25), (-18, -24), (-16, -25), (-18, -25)]
  Node Pos: (-18, -20), Connections: [(-19, -20), (-17, -21), (-19, -21), (-18, -22)]
  Node Pos: (-18, -11), Connections: [(-19, -11), (-18, -12), (-19, -10), (-19, -12)]
  Node Pos: (-7, -11), Connections: [(-8, -11), (-7, -12), (-6, -12), (-8, -12)]
  Node Pos: (-15, -15), Connections: [(-16, -15), (-15, -16), (-16, -14), (-14, -16)]
  Node Pos: (-7, -1), Connections: [(-8, -1), (-7, -2), (-8, -2), (-9, -1)]
  Node Pos: (-18, -1), Connections: [(-19, -1), (-18, -2), (-19, -2), (-20, -1)]
  Node Pos: (-18, -2), Connections: [(-19, -2), (-18, -3), (-19, -1), (-19, -3)]
  Node Pos: (-15, -6), Connections: [(-16, -6), (-15, -7), (-16, -5), (-16, -7)]
  Node Pos: (-7, -2), Connections: [(-8, -2), (-7, -3), (-8, -1), (-8, -3)]
  Node Pos: (-6, -19), Connections: [(-7, -19), (-6, -20), (-7, -20), (-5, -20)]
  Node Pos: (-25, -23), Connections: [(-25, -24), [-25, -25], (-24, -25)]
  Node Pos: (-14, -23), Connections: [(-15, -23), (-14, -24), (-13, -24), (-15, -24)]
  Node Pos: (-6, -10), Connections: [(-6, -11), (-7, -10), (-5, -11), (-7, -11)]
  Node Pos: (-3, -23), Connections: [(-4, -23), (-3, -24), (-2, -24), (-4, -24)]
  Node Pos: (-3, -14), Connections: [(-3, -15), (-4, -14), (-2, -15), (-4, -15)]
  Node Pos: (-25, -14), Connections: [(-25, -15), (-25, -16), (-24, -16), (-25, -17)]
  Node Pos: (-14, -14), Connections: [(-14, -15), (-15, -14), (-13, -15), (-15, -13)]
  Node Pos: (-22, -18), Connections: [(-22, -19), (-23, -18), (-23, -17), (-23, -19)]
  Node Pos: (-14, -5), Connections: [(-14, -6), (-15, -5), (-15, -4), (-15, -6)]
  Node Pos: (-25, -5), Connections: [(-25, -6), (-25, -7), (-25, -8), (-25, -9)]
  Node Pos: (-3, -5), Connections: [(-3, -6), (-4, -5), (-4, -6), (-2, -6)]
  Node Pos: (-22, -9), Connections: [(-22, -10), (-23, -9), (-23, -8), (-23, -10)]
  Node Pos: (-13, -22), Connections: [(-13, -23), (-14, -22), (-12, -23), (-14, -23)]
  Node Pos: (-1, -22), Connections: [(-1, -23), (-2, -22), (-2, -23), (-1, -24)]
  Node Pos: (-2, -22), Connections: [(-2, -23), (-3, -22), (-1, -23), (-3, -23)]
  Node Pos: (-10, -17), Connections: [(-10, -18), (-11, -17), (-11, -18), (-12, -17)]
  Node Pos: (-21, -17), Connections: [(-21, -18), (-22, -17), (-22, -16), (-22, -18)]
  Node Pos: (-11, -4), Connections: [(-11, -5), (-12, -4), (-12, -3), (-12, -5)]
  Node Pos: (-19, -8), Connections: [(-19, -9), (-20, -8), (-20, -7), (-20, -9)]
  Node Pos: (-18, -25), Connections: [(-19, -25), (-20, -25), (-20, -24), (-21, -25)]
  Node Pos: (-7, -25), Connections: [(-8, -25), (-9, -25), (-10, -25), (-10, -24)]
  Node Pos: (-7, -16), Connections: [(-8, -16), (-8, -17), (-6, -17), (-9, -16)]
  Node Pos: (-18, -16), Connections: [(-18, -17), (-19, -16), (-19, -15), (-19, -17)]
  Node Pos: (-15, -20), Connections: [(-15, -21), (-16, -20), (-14, -21), (-16, -21)]
  Node Pos: (-18, -7), Connections: [(-18, -8), (-19, -7), (-19, -6), (-19, -8)]
  Node Pos: (-7, -7), Connections: [(-7, -8), (-8, -8), (-6, -8), (-8, -6)]
  Node Pos: (-15, -11), Connections: [(-15, -12), (-16, -11), (-16, -10), (-16, -12)]
  Node Pos: (-15, -2), Connections: [(-15, -3), (-16, -2), (-16, -3), (-15, -4)]
  Node Pos: (-15, -1), Connections: [(-15, -2), (-16, -2), (-15, -3), (-17, -1)]
  Node Pos: (-6, -24), Connections: [(-6, -25), (-7, -24), (-5, -25), (-7, -25)]
  Node Pos: (-6, -15), Connections: [(-6, -16), (-7, -15), (-5, -16), (-7, -16)]
  Node Pos: (-14, -19), Connections: [(-14, -20), (-15, -19), (-13, -20), (-15, -20)]
  Node Pos: (-3, -19), Connections: [(-3, -20), (-4, -19), (-4, -20), (-2, -20)]
  Node Pos: (-25, -19), Connections: [(-25, -20), (-25, -21), (-24, -21), (-25, -22)]
  Node Pos: (-22, -23), Connections: [(-22, -24), (-23, -23), (-21, -24), (-23, -24)]
  Node Pos: (-3, -10), Connections: [(-3, -11), (-4, -10), (-4, -11), (-2, -11)]
  Node Pos: (-25, -10), Connections: [(-25, -11), (-25, -12), (-25, -13), (-24, -13)]
  Node Pos: (-14, -10), Connections: [(-14, -11), (-15, -10), (-15, -9), (-15, -11)]
  Node Pos: (-22, -14), Connections: [(-22, -15), (-23, -14), (-23, -13), (-23, -15)]
  Node Pos: (-10, -22), Connections: [(-10, -23), (-11, -22), (-11, -23), (-9, -23)]
  Node Pos: (-8, -3), Connections: [(-8, -4), (-9, -3), (-9, -2), (-9, -4)]
  Node Pos: (-11, -18), Connections: [(-11, -19), (-12, -18), (-10, -19), (-12, -19)]
  Node Pos: (-11, -9), Connections: [(-11, -10), (-12, -9), (-12, -10), (-12, -8)]
  Node Pos: (-19, -13), Connections: [(-19, -14), (-20, -13), (-20, -12), (-20, -14)]
  Node Pos: (-19, -4), Connections: [(-19, -5), (-20, -4), (-20, -3), (-20, -5)]
  Node Pos: (-7, -21), Connections: [(-7, -22), (-8, -21), (-8, -22), (-6, -22)]
  Node Pos: (-15, -25), Connections: [(-16, -25), (-17, -25), (-17, -24), (-18, -25)]
